c28992r1000,aantal_inwoners,geometry,0-1,1-2,2-3,3-4,4-5,5-6,6-7,7-8,8-9,9-10,10-11,11-12,12-13,13-14,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-0,Total
520,90,"POLYGON ((112000 490000, 112000 491000, 111000 491000, 111000 490000, 112000 490000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.015384615384615385,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564
521,0,"POLYGON ((112000 491000, 112000 492000, 111000 492000, 111000 491000, 112000 491000))",0.0,0.0,0.0,0.0,0.0,0.0,0.020512820512820513,0.0,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.005128205128205128,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.05128205128205128
525,475,"POLYGON ((113000 485000, 113000 486000, 112000 486000, 112000 485000, 113000 485000))",0.0,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.0,0.0,0.0,0.010256410256410256,0.005128205128205128,0.015384615384615385,0.020512820512820513,0.025641025641025644,0.005128205128205128,0.020512820512820513,0.020512820512820513,0.005128205128205128,0.010256410256410256,0.03076923076923077,0.020512820512820513,0.015384615384615385,0.010256410256410256,0.020512820512820513,0.010256410256410256,0.0,0.27179487179487183
527,330,"POLYGON ((113000 487000, 113000 488000, 112000 488000, 112000 487000, 113000 487000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128
530,10,"POLYGON ((113000 490000, 113000 491000, 112000 491000, 112000 490000, 113000 490000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256
531,0,"POLYGON ((113000 491000, 113000 492000, 112000 492000, 112000 491000, 113000 491000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.005128205128205128,0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.041025641025641026
532,0,"POLYGON ((113000 492000, 113000 493000, 112000 493000, 112000 492000, 113000 492000))",0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.02564102564102564
534,5755,"POLYGON ((114000 484000, 114000 485000, 113000 485000, 113000 484000, 114000 484000))",0.015384615384615385,0.020512820512820513,0.0358974358974359,0.005128205128205128,0.010256410256410256,0.005128205128205128,0.015384615384615385,0.005128205128205128,0.005128205128205128,0.020512820512820513,0.0,0.010256410256410256,0.0358974358974359,0.005128205128205128,0.015384615384615385,0.010256410256410256,0.020512820512820513,0.020512820512820513,0.015384615384615385,0.020512820512820513,0.010256410256410256,0.015384615384615385,0.010256410256410256,0.015384615384615385,0.3435897435897436
535,7200,"POLYGON ((114000 485000, 114000 486000, 113000 486000, 113000 485000, 114000 485000))",0.020512820512820513,0.010256410256410256,0.010256410256410256,0.015384615384615385,0.010256410256410256,0.03076923076923077,0.046153846153846156,0.046153846153846156,0.041025641025641026,0.07692307692307693,0.09230769230769231,0.041025641025641026,0.06153846153846154,0.0358974358974359,0.05641025641025641,0.005128205128205128,0.05128205128205129,0.09230769230769231,0.0358974358974359,0.05641025641025641,0.05641025641025641,0.041025641025641026,0.041025641025641026,0.05128205128205129,1.0256410256410258
536,170,"POLYGON ((114000 486000, 114000 487000, 113000 487000, 113000 486000, 114000 486000))",0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.035897435897435895
537,165,"POLYGON ((114000 487000, 114000 488000, 113000 488000, 113000 487000, 114000 487000))",0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385
538,10,"POLYGON ((114000 488000, 114000 489000, 113000 489000, 113000 488000, 114000 488000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.010256410256410256
539,75,"POLYGON ((114000 489000, 114000 490000, 113000 490000, 113000 489000, 114000 489000))",0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.010256410256410256,0.015384615384615385,0.0,0.005128205128205128,0.0,0.005128205128205128,0.010256410256410256,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
540,0,"POLYGON ((114000 490000, 114000 491000, 113000 491000, 113000 490000, 114000 490000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128
543,0,"POLYGON ((114000 493000, 114000 494000, 113000 494000, 113000 493000, 114000 493000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256
544,2280,"POLYGON ((115000 483000, 115000 484000, 114000 484000, 114000 483000, 115000 483000))",0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.015384615384615385,0.020512820512820513,0.0,0.005128205128205128,0.025641025641025644,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.010256410256410256,0.10256410256410256
545,7665,"POLYGON ((115000 484000, 115000 485000, 114000 485000, 114000 484000, 115000 484000))",0.03076923076923077,0.03076923076923077,0.025641025641025644,0.005128205128205128,0.0358974358974359,0.005128205128205128,0.015384615384615385,0.041025641025641026,0.06153846153846154,0.08205128205128205,0.06666666666666667,0.1076923076923077,0.06666666666666667,0.08205128205128205,0.09743589743589744,0.11282051282051282,0.1076923076923077,0.06153846153846154,0.11794871794871796,0.025641025641025644,0.0717948717948718,0.06666666666666667,0.05641025641025641,0.05128205128205129,1.4256410256410257
546,13590,"POLYGON ((115000 485000, 115000 486000, 114000 486000, 114000 485000, 115000 485000))",0.046153846153846156,0.046153846153846156,0.041025641025641026,0.041025641025641026,0.05128205128205129,0.020512820512820513,0.041025641025641026,0.03076923076923077,0.05641025641025641,0.0717948717948718,0.13846153846153847,0.08205128205128205,0.158974358974359,0.1641025641025641,0.158974358974359,0.10256410256410257,0.06153846153846154,0.05128205128205129,0.09743589743589744,0.0717948717948718,0.07692307692307693,0.0358974358974359,0.05641025641025641,0.07692307692307693,1.7794871794871796
547,5495,"POLYGON ((115000 486000, 115000 487000, 114000 487000, 114000 486000, 115000 486000))",0.020512820512820513,0.020512820512820513,0.020512820512820513,0.03076923076923077,0.010256410256410256,0.0358974358974359,0.025641025641025644,0.041025641025641026,0.046153846153846156,0.06153846153846154,0.09743589743589744,0.12307692307692308,0.1076923076923077,0.09230769230769231,0.046153846153846156,0.07692307692307693,0.05128205128205129,0.10256410256410257,0.07692307692307693,0.041025641025641026,0.06153846153846154,0.03076923076923077,0.0717948717948718,0.015384615384615385,1.3076923076923077
548,2830,"POLYGON ((115000 487000, 115000 488000, 114000 488000, 114000 487000, 115000 487000))",0.0358974358974359,0.010256410256410256,0.010256410256410256,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0358974358974359,0.0,0.015384615384615385,0.03076923076923077,0.0,0.020512820512820513,0.025641025641025644,0.0358974358974359,0.020512820512820513,0.020512820512820513,0.010256410256410256,0.010256410256410256,0.020512820512820513,0.0,0.010256410256410256,0.020512820512820513,0.020512820512820513,0.36410256410256414
549,5355,"POLYGON ((115000 488000, 115000 489000, 114000 489000, 114000 488000, 115000 488000))",0.015384615384615385,0.015384615384615385,0.015384615384615385,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.03076923076923077,0.03076923076923077,0.06153846153846154,0.020512820512820513,0.06153846153846154,0.041025641025641026,0.05641025641025641,0.041025641025641026,0.05641025641025641,0.041025641025641026,0.025641025641025644,0.0358974358974359,0.015384615384615385,0.041025641025641026,0.03076923076923077,0.020512820512820513,0.020512820512820513,0.7025641025641025
550,15,"POLYGON ((115000 489000, 115000 490000, 114000 490000, 114000 489000, 115000 489000))",0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.025641025641025644,0.015384615384615385,0.0,0.005128205128205128,0.015384615384615385,0.005128205128205128,0.010256410256410256,0.020512820512820513,0.005128205128205128,0.005128205128205128,0.010256410256410256,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.005128205128205128,0.13846153846153847
551,0,"POLYGON ((115000 490000, 115000 491000, 114000 491000, 114000 490000, 115000 490000))",0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.015384615384615385,0.0,0.005128205128205128,0.020512820512820513,0.005128205128205128,0.005128205128205128,0.0,0.0,0.010256410256410256,0.015384615384615385,0.015384615384615385,0.005128205128205128,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.12307692307692308
552,0,"POLYGON ((115000 491000, 115000 492000, 114000 492000, 114000 491000, 115000 491000))",0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385
553,65,"POLYGON ((115000 492000, 115000 493000, 114000 493000, 114000 492000, 115000 492000))",0.010256410256410256,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.005128205128205128,0.010256410256410256,0.010256410256410256,0.0,0.0,0.0,0.05641025641025641
555,310,"POLYGON ((116000 482000, 116000 483000, 115000 483000, 115000 482000, 116000 482000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.03076923076923077
556,380,"POLYGON ((116000 483000, 116000 484000, 115000 484000, 115000 483000, 116000 483000))",0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.015384615384615385,0.0,0.0,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.046153846153846156
557,9080,"POLYGON ((116000 484000, 116000 485000, 115000 485000, 115000 484000, 116000 484000))",0.010256410256410256,0.015384615384615385,0.020512820512820513,0.020512820512820513,0.020512820512820513,0.020512820512820513,0.041025641025641026,0.041025641025641026,0.046153846153846156,0.08205128205128205,0.0717948717948718,0.025641025641025644,0.13846153846153847,0.12307692307692308,0.08717948717948719,0.06666666666666667,0.11794871794871796,0.07692307692307693,0.06153846153846154,0.07692307692307693,0.08205128205128205,0.05128205128205129,0.0358974358974359,0.046153846153846156,1.3794871794871795
558,7535,"POLYGON ((116000 485000, 116000 486000, 115000 486000, 115000 485000, 116000 485000))",0.046153846153846156,0.041025641025641026,0.03076923076923077,0.03076923076923077,0.020512820512820513,0.0358974358974359,0.05641025641025641,0.12820512820512822,0.07692307692307693,0.1641025641025641,0.1641025641025641,0.20000000000000004,0.23589743589743592,0.23076923076923075,0.21025641025641026,0.1692307692307692,0.10256410256410257,0.18461538461538463,0.1435897435897436,0.07692307692307693,0.15384615384615385,0.09230769230769231,0.08717948717948719,0.06666666666666667,2.7487179487179487
559,5575,"POLYGON ((116000 486000, 116000 487000, 115000 487000, 115000 486000, 116000 486000))",0.06153846153846154,0.025641025641025644,0.041025641025641026,0.041025641025641026,0.020512820512820513,0.025641025641025644,0.020512820512820513,0.025641025641025644,0.05128205128205129,0.08205128205128205,0.08717948717948719,0.11282051282051282,0.11282051282051282,0.15384615384615385,0.17435897435897438,0.12307692307692308,0.1076923076923077,0.10256410256410257,0.11282051282051282,0.12820512820512822,0.08717948717948719,0.07692307692307693,0.05641025641025641,0.09230769230769231,1.9230769230769231
560,8550,"POLYGON ((116000 487000, 116000 488000, 115000 488000, 115000 487000, 116000 487000))",0.046153846153846156,0.015384615384615385,0.010256410256410256,0.005128205128205128,0.03076923076923077,0.020512820512820513,0.0358974358974359,0.015384615384615385,0.0717948717948718,0.07692307692307693,0.05641025641025641,0.09743589743589744,0.08205128205128205,0.1076923076923077,0.11282051282051282,0.08717948717948719,0.08717948717948719,0.08205128205128205,0.046153846153846156,0.046153846153846156,0.0717948717948718,0.09743589743589744,0.041025641025641026,0.10256410256410257,1.4461538461538461
561,7685,"POLYGON ((116000 488000, 116000 489000, 115000 489000, 115000 488000, 116000 488000))",0.020512820512820513,0.0358974358974359,0.025641025641025644,0.015384615384615385,0.015384615384615385,0.005128205128205128,0.020512820512820513,0.05128205128205129,0.05641025641025641,0.08205128205128205,0.08205128205128205,0.0717948717948718,0.06666666666666667,0.07692307692307693,0.06666666666666667,0.09743589743589744,0.05128205128205129,0.09743589743589744,0.06666666666666667,0.06666666666666667,0.08717948717948719,0.06153846153846154,0.0717948717948718,0.0717948717948718,1.3641025641025641
562,0,"POLYGON ((116000 489000, 116000 490000, 115000 490000, 115000 489000, 116000 489000))",0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.010256410256410256,0.005128205128205128,0.010256410256410256,0.0,0.010256410256410256,0.020512820512820513,0.015384615384615385,0.005128205128205128,0.005128205128205128,0.0,0.005128205128205128,0.11282051282051281
563,0,"POLYGON ((116000 490000, 116000 491000, 115000 491000, 115000 490000, 116000 490000))",0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.041025641025641026
564,0,"POLYGON ((116000 491000, 116000 492000, 115000 492000, 115000 491000, 116000 491000))",0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.015384615384615385
565,15,"POLYGON ((116000 492000, 116000 493000, 115000 493000, 115000 492000, 116000 492000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.010256410256410256,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.005128205128205128,0.0,0.041025641025641026
568,135,"POLYGON ((117000 483000, 117000 484000, 116000 484000, 116000 483000, 117000 483000))",0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.005128205128205128,0.020512820512820513,0.010256410256410256,0.025641025641025644,0.010256410256410256,0.005128205128205128,0.020512820512820513,0.0,0.005128205128205128,0.015384615384615385,0.03076923076923077,0.005128205128205128,0.0,0.0,0.0,0.17435897435897435
569,6205,"POLYGON ((117000 484000, 117000 485000, 116000 485000, 116000 484000, 117000 484000))",0.06153846153846154,0.0358974358974359,0.05641025641025641,0.020512820512820513,0.015384615384615385,0.025641025641025644,0.015384615384615385,0.11794871794871796,0.23589743589743592,0.6615384615384615,0.6461538461538462,0.49743589743589745,0.49230769230769234,0.47179487179487184,0.5230769230769231,0.6512820512820513,0.3128205128205128,0.26153846153846155,0.11794871794871796,0.1692307692307692,0.13846153846153847,0.05641025641025641,0.05128205128205129,0.06153846153846154,5.697435897435898
570,6655,"POLYGON ((117000 485000, 117000 486000, 116000 486000, 116000 485000, 117000 485000))",0.025641025641025644,0.005128205128205128,0.005128205128205128,0.041025641025641026,0.020512820512820513,0.03076923076923077,0.015384615384615385,0.05641025641025641,0.05128205128205129,0.05641025641025641,0.08205128205128205,0.06666666666666667,0.06666666666666667,0.06153846153846154,0.05641025641025641,0.05641025641025641,0.03076923076923077,0.05641025641025641,0.046153846153846156,0.025641025641025644,0.05128205128205129,0.05128205128205129,0.046153846153846156,0.03076923076923077,1.0358974358974358
571,2035,"POLYGON ((117000 486000, 117000 487000, 116000 487000, 116000 486000, 117000 486000))",0.010256410256410256,0.015384615384615385,0.015384615384615385,0.005128205128205128,0.025641025641025644,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.05641025641025641,0.06666666666666667,0.0358974358974359,0.041025641025641026,0.05641025641025641,0.05128205128205129,0.020512820512820513,0.046153846153846156,0.025641025641025644,0.041025641025641026,0.025641025641025644,0.025641025641025644,0.046153846153846156,0.0358974358974359,0.041025641025641026,0.03076923076923077,0.7641025641025642
572,7250,"POLYGON ((117000 487000, 117000 488000, 116000 488000, 116000 487000, 117000 487000))",0.041025641025641026,0.020512820512820513,0.07692307692307693,0.025641025641025644,0.025641025641025644,0.005128205128205128,0.020512820512820513,0.041025641025641026,0.0717948717948718,0.09230769230769231,0.09743589743589744,0.08205128205128205,0.0717948717948718,0.06666666666666667,0.13846153846153847,0.08717948717948719,0.06153846153846154,0.06666666666666667,0.08205128205128205,0.06153846153846154,0.03076923076923077,0.05128205128205129,0.0358974358974359,0.07692307692307693,1.4307692307692308
573,7295,"POLYGON ((117000 488000, 117000 489000, 116000 489000, 116000 488000, 117000 488000))",0.03076923076923077,0.025641025641025644,0.041025641025641026,0.0,0.010256410256410256,0.020512820512820513,0.020512820512820513,0.0358974358974359,0.06153846153846154,0.05641025641025641,0.0717948717948718,0.05128205128205129,0.13333333333333333,0.09230769230769231,0.08205128205128205,0.11282051282051282,0.0717948717948718,0.05128205128205129,0.07692307692307693,0.06666666666666667,0.0717948717948718,0.07692307692307693,0.020512820512820513,0.03076923076923077,1.3128205128205128
574,15,"POLYGON ((117000 489000, 117000 490000, 116000 490000, 116000 489000, 117000 489000))",0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.020512820512820513,0.025641025641025644,0.015384615384615385,0.010256410256410256,0.015384615384615385,0.010256410256410256,0.0,0.010256410256410256,0.005128205128205128,0.0,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.0,0.14871794871794872
576,0,"POLYGON ((117000 491000, 117000 492000, 116000 492000, 116000 491000, 117000 491000))",0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.02564102564102564
577,75,"POLYGON ((117000 492000, 117000 493000, 116000 493000, 116000 492000, 117000 492000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0358974358974359
578,0,"POLYGON ((118000 482000, 118000 483000, 117000 483000, 117000 482000, 118000 482000))",0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256
579,305,"POLYGON ((118000 483000, 118000 484000, 117000 484000, 117000 483000, 118000 483000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.035897435897435895
580,6585,"POLYGON ((118000 484000, 118000 485000, 117000 485000, 117000 484000, 118000 484000))",0.020512820512820513,0.025641025641025644,0.03076923076923077,0.025641025641025644,0.010256410256410256,0.020512820512820513,0.0358974358974359,0.025641025641025644,0.12820512820512822,0.08717948717948719,0.05641025641025641,0.08205128205128205,0.11282051282051282,0.08717948717948719,0.09230769230769231,0.12307692307692308,0.08205128205128205,0.09743589743589744,0.08205128205128205,0.06153846153846154,0.05128205128205129,0.0717948717948718,0.0717948717948718,0.05128205128205129,1.5333333333333337
581,8720,"POLYGON ((118000 485000, 118000 486000, 117000 486000, 117000 485000, 118000 485000))",0.025641025641025644,0.03076923076923077,0.025641025641025644,0.020512820512820513,0.0,0.010256410256410256,0.015384615384615385,0.0358974358974359,0.046153846153846156,0.05641025641025641,0.07692307692307693,0.10256410256410257,0.08717948717948719,0.1076923076923077,0.08205128205128205,0.12307692307692308,0.09230769230769231,0.09230769230769231,0.09230769230769231,0.08205128205128205,0.09743589743589744,0.0717948717948718,0.05641025641025641,0.046153846153846156,1.476923076923077
582,14345,"POLYGON ((118000 486000, 118000 487000, 117000 487000, 117000 486000, 118000 486000))",0.020512820512820513,0.025641025641025644,0.005128205128205128,0.025641025641025644,0.046153846153846156,0.020512820512820513,0.020512820512820513,0.03076923076923077,0.06153846153846154,0.10256410256410257,0.06153846153846154,0.08717948717948719,0.07692307692307693,0.13333333333333333,0.0717948717948718,0.08205128205128205,0.06666666666666667,0.08717948717948719,0.12820512820512822,0.05128205128205129,0.05641025641025641,0.09743589743589744,0.05128205128205129,0.0717948717948718,1.4820512820512821
583,10705,"POLYGON ((118000 487000, 118000 488000, 117000 488000, 117000 487000, 118000 487000))",0.11794871794871796,0.05128205128205129,0.06666666666666667,0.05128205128205129,0.07692307692307693,0.046153846153846156,0.041025641025641026,0.05641025641025641,0.22564102564102564,0.4205128205128205,0.4871794871794872,0.30256410256410254,0.24102564102564106,0.30256410256410254,0.37948717948717947,0.3333333333333333,0.24615384615384617,0.18974358974358974,0.13846153846153847,0.2512820512820513,0.23076923076923075,0.1641025641025641,0.0717948717948718,0.05128205128205129,4.543589743589743
584,8300,"POLYGON ((118000 488000, 118000 489000, 117000 489000, 117000 488000, 118000 488000))",0.0358974358974359,0.025641025641025644,0.041025641025641026,0.015384615384615385,0.020512820512820513,0.025641025641025644,0.020512820512820513,0.046153846153846156,0.06153846153846154,0.09743589743589744,0.06666666666666667,0.06153846153846154,0.06153846153846154,0.1076923076923077,0.07692307692307693,0.0717948717948718,0.15384615384615385,0.09230769230769231,0.05641025641025641,0.0358974358974359,0.05128205128205129,0.0358974358974359,0.05641025641025641,0.09743589743589744,1.4153846153846155
585,385,"POLYGON ((118000 489000, 118000 490000, 117000 490000, 117000 489000, 118000 489000))",0.020512820512820513,0.03076923076923077,0.010256410256410256,0.0,0.005128205128205128,0.005128205128205128,0.025641025641025644,0.020512820512820513,0.03076923076923077,0.0358974358974359,0.05641025641025641,0.03076923076923077,0.03076923076923077,0.025641025641025644,0.06153846153846154,0.07692307692307693,0.041025641025641026,0.046153846153846156,0.020512820512820513,0.015384615384615385,0.05641025641025641,0.0,0.025641025641025644,0.020512820512820513,0.6923076923076923
