c28992r1000,aantal_inwoners,geometry,0-1,1-2,2-3,3-4,4-5,5-6,6-7,7-8,8-9,9-10,10-11,11-12,12-13,13-14,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-0,Total
683,35,"POLYGON ((126000 477000, 126000 478000, 125000 478000, 125000 477000, 126000 477000))",0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.03076923076923077
684,440,"POLYGON ((126000 478000, 126000 479000, 125000 479000, 125000 478000, 126000 478000))",0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.010256410256410256,0.025641025641025644,0.005128205128205128,0.041025641025641026,0.041025641025641026,0.015384615384615385,0.046153846153846156,0.010256410256410256,0.015384615384615385,0.025641025641025644,0.041025641025641026,0.025641025641025644,0.015384615384615385,0.025641025641025644,0.010256410256410256,0.0,0.0,0.35897435897435903
685,3975,"POLYGON ((126000 479000, 126000 480000, 125000 480000, 125000 479000, 126000 479000))",0.025641025641025644,0.015384615384615385,0.025641025641025644,0.020512820512820513,0.010256410256410256,0.010256410256410256,0.020512820512820513,0.015384615384615385,0.05128205128205129,0.0358974358974359,0.0358974358974359,0.046153846153846156,0.0358974358974359,0.06666666666666667,0.0717948717948718,0.08717948717948719,0.07692307692307693,0.0358974358974359,0.05128205128205129,0.08717948717948719,0.025641025641025644,0.041025641025641026,0.03076923076923077,0.025641025641025644,0.9487179487179488
686,6395,"POLYGON ((126000 480000, 126000 481000, 125000 481000, 125000 480000, 126000 480000))",0.06666666666666667,0.05641025641025641,0.0358974358974359,0.020512820512820513,0.03076923076923077,0.025641025641025644,0.0358974358974359,0.0358974358974359,0.05128205128205129,0.11282051282051282,0.08205128205128205,0.13846153846153847,0.1076923076923077,0.1641025641025641,0.13333333333333333,0.11794871794871796,0.09743589743589744,0.1076923076923077,0.11282051282051282,0.10256410256410257,0.11282051282051282,0.08205128205128205,0.07692307692307693,0.08205128205128205,1.9897435897435898
687,8490,"POLYGON ((126000 481000, 126000 482000, 125000 482000, 125000 481000, 126000 481000))",0.046153846153846156,0.025641025641025644,0.020512820512820513,0.025641025641025644,0.041025641025641026,0.03076923076923077,0.025641025641025644,0.0358974358974359,0.06666666666666667,0.07692307692307693,0.08205128205128205,0.07692307692307693,0.158974358974359,0.13333333333333333,0.0717948717948718,0.06153846153846154,0.08717948717948719,0.041025641025641026,0.046153846153846156,0.06153846153846154,0.05128205128205129,0.041025641025641026,0.0358974358974359,0.06153846153846154,1.405128205128205
688,2410,"POLYGON ((126000 482000, 126000 483000, 125000 483000, 125000 482000, 126000 482000))",0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.005128205128205128,0.0,0.015384615384615385,0.0,0.0,0.010256410256410256,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.005128205128205128,0.010256410256410256,0.0,0.005128205128205128,0.08717948717948718
689,4925,"POLYGON ((126000 483000, 126000 484000, 125000 484000, 125000 483000, 126000 483000))",0.0,0.005128205128205128,0.020512820512820513,0.005128205128205128,0.025641025641025644,0.0,0.0,0.005128205128205128,0.020512820512820513,0.025641025641025644,0.025641025641025644,0.010256410256410256,0.03076923076923077,0.0358974358974359,0.020512820512820513,0.03076923076923077,0.020512820512820513,0.010256410256410256,0.005128205128205128,0.03076923076923077,0.015384615384615385,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.36410256410256414
690,2245,"POLYGON ((126000 484000, 126000 485000, 125000 485000, 125000 484000, 126000 484000))",0.0,0.0,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.0,0.0,0.005128205128205128,0.010256410256410256,0.020512820512820513,0.010256410256410256,0.015384615384615385,0.020512820512820513,0.015384615384615385,0.020512820512820513,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.0,0.015384615384615385,0.03076923076923077,0.020512820512820513,0.046153846153846156,0.020512820512820513,0.29743589743589743
691,1435,"POLYGON ((126000 485000, 126000 486000, 125000 486000, 125000 485000, 126000 485000))",0.0,0.015384615384615385,0.005128205128205128,0.0,0.015384615384615385,0.0,0.005128205128205128,0.0,0.005128205128205128,0.005128205128205128,0.0358974358974359,0.041025641025641026,0.041025641025641026,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.015384615384615385,0.03076923076923077,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.0,0.0,0.27692307692307694
692,925,"POLYGON ((126000 486000, 126000 487000, 125000 487000, 125000 486000, 126000 486000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.020512820512820513,0.010256410256410256,0.020512820512820513,0.0,0.0,0.005128205128205128,0.005128205128205128,0.015384615384615385,0.010256410256410256,0.0,0.010256410256410256,0.0,0.010256410256410256,0.0,0.0,0.0,0.11282051282051281
693,2260,"POLYGON ((126000 487000, 126000 488000, 125000 488000, 125000 487000, 126000 487000))",0.0,0.020512820512820513,0.0,0.005128205128205128,0.0,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.03076923076923077,0.020512820512820513,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.03076923076923077,0.005128205128205128,0.015384615384615385,0.005128205128205128,0.005128205128205128,0.010256410256410256,0.015384615384615385,0.005128205128205128,0.005128205128205128,0.2358974358974359
694,655,"POLYGON ((126000 488000, 126000 489000, 125000 489000, 125000 488000, 126000 488000))",0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.010256410256410256,0.005128205128205128,0.010256410256410256,0.005128205128205128,0.015384615384615385,0.0,0.015384615384615385,0.020512820512820513,0.005128205128205128,0.0,0.010256410256410256,0.015384615384615385,0.005128205128205128,0.0,0.005128205128205128,0.0,0.13333333333333333
695,10780,"POLYGON ((126000 489000, 126000 490000, 125000 490000, 125000 489000, 126000 489000))",0.05641025641025641,0.015384615384615385,0.0358974358974359,0.046153846153846156,0.03076923076923077,0.041025641025641026,0.03076923076923077,0.0358974358974359,0.08717948717948719,0.05641025641025641,0.0717948717948718,0.10256410256410257,0.07692307692307693,0.11282051282051282,0.09743589743589744,0.10256410256410257,0.08205128205128205,0.09230769230769231,0.08205128205128205,0.0717948717948718,0.046153846153846156,0.05641025641025641,0.06666666666666667,0.0717948717948718,1.5692307692307694
696,2195,"POLYGON ((126000 490000, 126000 491000, 125000 491000, 125000 490000, 126000 490000))",0.010256410256410256,0.005128205128205128,0.0,0.0,0.015384615384615385,0.015384615384615385,0.0,0.005128205128205128,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.0,0.015384615384615385,0.041025641025641026,0.005128205128205128,0.015384615384615385,0.025641025641025644,0.015384615384615385,0.015384615384615385,0.020512820512820513,0.025641025641025644,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.28205128205128205
698,25,"POLYGON ((126000 492000, 126000 493000, 125000 493000, 125000 492000, 126000 492000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.005128205128205128,0.020512820512820513,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041025641025641026
700,130,"POLYGON ((127000 477000, 127000 478000, 126000 478000, 126000 477000, 127000 477000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256
701,8550,"POLYGON ((127000 478000, 127000 479000, 126000 479000, 126000 478000, 127000 478000))",0.046153846153846156,0.0358974358974359,0.041025641025641026,0.03076923076923077,0.0358974358974359,0.015384615384615385,0.0,0.020512820512820513,0.046153846153846156,0.020512820512820513,0.09230769230769231,0.08205128205128205,0.07692307692307693,0.1076923076923077,0.10256410256410257,0.05641025641025641,0.09230769230769231,0.03076923076923077,0.0717948717948718,0.046153846153846156,0.041025641025641026,0.0358974358974359,0.025641025641025644,0.06153846153846154,1.2153846153846155
702,4450,"POLYGON ((127000 479000, 127000 480000, 126000 480000, 126000 479000, 127000 479000))",0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.0358974358974359,0.020512820512820513,0.005128205128205128,0.0358974358974359,0.046153846153846156,0.06153846153846154,0.09230769230769231,0.06153846153846154,0.03076923076923077,0.0717948717948718,0.07692307692307693,0.041025641025641026,0.06666666666666667,0.0717948717948718,0.041025641025641026,0.06153846153846154,0.05128205128205129,0.08205128205128205,0.05641025641025641,0.025641025641025644,1.0974358974358975
703,3580,"POLYGON ((127000 480000, 127000 481000, 126000 481000, 126000 480000, 127000 480000))",0.005128205128205128,0.03076923076923077,0.020512820512820513,0.015384615384615385,0.010256410256410256,0.020512820512820513,0.015384615384615385,0.06666666666666667,0.025641025641025644,0.03076923076923077,0.06153846153846154,0.07692307692307693,0.0717948717948718,0.07692307692307693,0.046153846153846156,0.020512820512820513,0.03076923076923077,0.041025641025641026,0.046153846153846156,0.05641025641025641,0.020512820512820513,0.025641025641025644,0.025641025641025644,0.046153846153846156,0.8871794871794871
704,12325,"POLYGON ((127000 481000, 127000 482000, 126000 482000, 126000 481000, 127000 481000))",0.0717948717948718,0.05641025641025641,0.046153846153846156,0.0358974358974359,0.0358974358974359,0.020512820512820513,0.046153846153846156,0.03076923076923077,0.0358974358974359,0.05641025641025641,0.0717948717948718,0.07692307692307693,0.11282051282051282,0.12820512820512822,0.07692307692307693,0.09230769230769231,0.13333333333333333,0.09230769230769231,0.046153846153846156,0.07692307692307693,0.10256410256410257,0.08205128205128205,0.05641025641025641,0.08717948717948719,1.6717948717948719
705,1645,"POLYGON ((127000 482000, 127000 483000, 126000 483000, 126000 482000, 127000 482000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.010256410256410256
706,55,"POLYGON ((127000 484000, 127000 485000, 126000 485000, 126000 484000, 127000 484000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.020512820512820513
707,1425,"POLYGON ((127000 485000, 127000 486000, 126000 486000, 126000 485000, 127000 485000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025641025641025644,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.046153846153846156
708,540,"POLYGON ((127000 486000, 127000 487000, 126000 487000, 126000 486000, 127000 486000))",0.0,0.005128205128205128,0.005128205128205128,0.0,0.005128205128205128,0.0,0.005128205128205128,0.005128205128205128,0.020512820512820513,0.020512820512820513,0.020512820512820513,0.005128205128205128,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.046153846153846156,0.020512820512820513,0.005128205128205128,0.03076923076923077,0.005128205128205128,0.010256410256410256,0.020512820512820513,0.015384615384615385,0.015384615384615385,0.28717948717948716
709,2915,"POLYGON ((127000 487000, 127000 488000, 126000 488000, 126000 487000, 127000 487000))",0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.020512820512820513,0.005128205128205128,0.0,0.005128205128205128,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.0,0.005128205128205128,0.0,0.08717948717948718
710,470,"POLYGON ((127000 488000, 127000 489000, 126000 489000, 126000 488000, 127000 488000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.005128205128205128,0.015384615384615385,0.0,0.0,0.0,0.010256410256410256,0.041025641025641026
711,1415,"POLYGON ((127000 489000, 127000 490000, 126000 490000, 126000 489000, 127000 489000))",0.010256410256410256,0.020512820512820513,0.020512820512820513,0.010256410256410256,0.005128205128205128,0.0,0.0,0.025641025641025644,0.010256410256410256,0.020512820512820513,0.015384615384615385,0.005128205128205128,0.015384615384615385,0.020512820512820513,0.015384615384615385,0.005128205128205128,0.010256410256410256,0.020512820512820513,0.020512820512820513,0.025641025641025644,0.005128205128205128,0.015384615384615385,0.015384615384615385,0.010256410256410256,0.32307692307692304
713,365,"POLYGON ((127000 491000, 127000 492000, 126000 492000, 126000 491000, 127000 491000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.0,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564
716,7185,"POLYGON ((128000 478000, 128000 479000, 127000 479000, 127000 478000, 128000 478000))",0.041025641025641026,0.046153846153846156,0.046153846153846156,0.015384615384615385,0.005128205128205128,0.015384615384615385,0.0358974358974359,0.06666666666666667,0.08717948717948719,0.10256410256410257,0.158974358974359,0.1435897435897436,0.18974358974358974,0.19487179487179487,0.12820512820512822,0.1076923076923077,0.1435897435897436,0.08717948717948719,0.08717948717948719,0.06153846153846154,0.06666666666666667,0.0717948717948718,0.06153846153846154,0.05128205128205129,2.0153846153846158
717,4255,"POLYGON ((128000 479000, 128000 480000, 127000 480000, 127000 479000, 128000 479000))",0.010256410256410256,0.020512820512820513,0.010256410256410256,0.03076923076923077,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.025641025641025644,0.041025641025641026,0.010256410256410256,0.05128205128205129,0.041025641025641026,0.020512820512820513,0.041025641025641026,0.010256410256410256,0.025641025641025644,0.020512820512820513,0.010256410256410256,0.010256410256410256,0.03076923076923077,0.025641025641025644,0.5025641025641026
718,5075,"POLYGON ((128000 480000, 128000 481000, 127000 481000, 127000 480000, 128000 480000))",0.010256410256410256,0.015384615384615385,0.010256410256410256,0.020512820512820513,0.005128205128205128,0.025641025641025644,0.010256410256410256,0.005128205128205128,0.03076923076923077,0.025641025641025644,0.020512820512820513,0.05641025641025641,0.03076923076923077,0.025641025641025644,0.05641025641025641,0.046153846153846156,0.015384615384615385,0.046153846153846156,0.020512820512820513,0.025641025641025644,0.0358974358974359,0.046153846153846156,0.025641025641025644,0.015384615384615385,0.6256410256410257
719,7460,"POLYGON ((128000 481000, 128000 482000, 127000 482000, 127000 481000, 128000 481000))",0.03076923076923077,0.06153846153846154,0.015384615384615385,0.020512820512820513,0.015384615384615385,0.0358974358974359,0.005128205128205128,0.041025641025641026,0.05128205128205129,0.13333333333333333,0.07692307692307693,0.08717948717948719,0.0717948717948718,0.09743589743589744,0.06666666666666667,0.11794871794871796,0.05641025641025641,0.015384615384615385,0.020512820512820513,0.07692307692307693,0.0717948717948718,0.0717948717948718,0.046153846153846156,0.05641025641025641,1.3435897435897437
720,1540,"POLYGON ((128000 482000, 128000 483000, 127000 483000, 127000 482000, 128000 482000))",0.010256410256410256,0.0,0.015384615384615385,0.0,0.0,0.005128205128205128,0.0,0.015384615384615385,0.005128205128205128,0.015384615384615385,0.005128205128205128,0.015384615384615385,0.0,0.015384615384615385,0.025641025641025644,0.025641025641025644,0.0,0.041025641025641026,0.020512820512820513,0.025641025641025644,0.020512820512820513,0.015384615384615385,0.005128205128205128,0.020512820512820513,0.3025641025641026
722,2720,"POLYGON ((128000 485000, 128000 486000, 127000 486000, 127000 485000, 128000 485000))",0.0,0.0,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.010256410256410256,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.020512820512820513,0.010256410256410256,0.020512820512820513,0.010256410256410256,0.005128205128205128,0.015384615384615385,0.025641025641025644,0.015384615384615385,0.025641025641025644,0.005128205128205128,0.041025641025641026,0.0,0.020512820512820513,0.2512820512820513
723,2975,"POLYGON ((128000 486000, 128000 487000, 127000 487000, 127000 486000, 128000 486000))",0.005128205128205128,0.0,0.005128205128205128,0.0,0.005128205128205128,0.005128205128205128,0.0,0.010256410256410256,0.010256410256410256,0.0358974358974359,0.025641025641025644,0.020512820512820513,0.020512820512820513,0.015384615384615385,0.0,0.015384615384615385,0.010256410256410256,0.015384615384615385,0.025641025641025644,0.0,0.010256410256410256,0.015384615384615385,0.005128205128205128,0.0358974358974359,0.2923076923076923
724,225,"POLYGON ((128000 487000, 128000 488000, 127000 488000, 127000 487000, 128000 487000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.0,0.0,0.005128205128205128,0.02564102564102564
725,20,"POLYGON ((128000 488000, 128000 489000, 127000 489000, 127000 488000, 128000 488000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256
729,40,"POLYGON ((128000 492000, 128000 493000, 127000 493000, 127000 492000, 128000 492000))",0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564
732,2195,"POLYGON ((129000 478000, 129000 479000, 128000 479000, 128000 478000, 129000 478000))",0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.010256410256410256,0.010256410256410256,0.015384615384615385,0.015384615384615385,0.0,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.010256410256410256,0.005128205128205128,0.010256410256410256,0.0,0.0,0.12307692307692308
733,1960,"POLYGON ((129000 479000, 129000 480000, 128000 480000, 128000 479000, 129000 479000))",0.015384615384615385,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.0,0.010256410256410256,0.010256410256410256,0.015384615384615385,0.0,0.025641025641025644,0.010256410256410256,0.010256410256410256,0.0,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.0,0.010256410256410256,0.005128205128205128,0.0,0.0,0.15384615384615385
734,60,"POLYGON ((129000 480000, 129000 481000, 128000 481000, 128000 480000, 129000 480000))",0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385
735,145,"POLYGON ((129000 481000, 129000 482000, 128000 482000, 128000 481000, 129000 481000))",0.010256410256410256,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030769230769230767
738,2915,"POLYGON ((129000 484000, 129000 485000, 128000 485000, 128000 484000, 129000 484000))",0.010256410256410256,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.0,0.005128205128205128,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.0,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.0,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.010256410256410256,0.025641025641025644,0.005128205128205128,0.03076923076923077,0.046153846153846156,0.24102564102564103
739,9695,"POLYGON ((129000 485000, 129000 486000, 128000 486000, 128000 485000, 129000 485000))",0.010256410256410256,0.020512820512820513,0.020512820512820513,0.020512820512820513,0.005128205128205128,0.025641025641025644,0.025641025641025644,0.005128205128205128,0.046153846153846156,0.03076923076923077,0.020512820512820513,0.05641025641025641,0.05641025641025641,0.05641025641025641,0.041025641025641026,0.015384615384615385,0.046153846153846156,0.06666666666666667,0.0358974358974359,0.046153846153846156,0.041025641025641026,0.03076923076923077,0.046153846153846156,0.010256410256410256,0.7794871794871795
742,175,"POLYGON ((129000 488000, 129000 489000, 128000 489000, 128000 488000, 129000 488000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256
743,315,"POLYGON ((129000 489000, 129000 490000, 128000 490000, 128000 489000, 129000 489000))",0.0,0.0,0.015384615384615385,0.0,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128,0.0,0.0,0.0,0.06666666666666667
746,15,"POLYGON ((129000 492000, 129000 493000, 128000 493000, 128000 492000, 129000 492000))",0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256
748,1450,"POLYGON ((130000 479000, 130000 480000, 129000 480000, 129000 479000, 130000 479000))",0.005128205128205128,0.0,0.005128205128205128,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.020512820512820513,0.015384615384615385,0.010256410256410256,0.010256410256410256,0.020512820512820513,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.015384615384615385,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.020512820512820513,0.0,0.020512820512820513,0.20512820512820512
749,215,"POLYGON ((130000 480000, 130000 481000, 129000 481000, 129000 480000, 130000 480000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.020512820512820513
752,4965,"POLYGON ((130000 484000, 130000 485000, 129000 485000, 129000 484000, 130000 484000))",0.025641025641025644,0.020512820512820513,0.010256410256410256,0.020512820512820513,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.005128205128205128,0.0358974358974359,0.025641025641025644,0.041025641025641026,0.03076923076923077,0.025641025641025644,0.015384615384615385,0.020512820512820513,0.0358974358974359,0.010256410256410256,0.010256410256410256,0.015384615384615385,0.03076923076923077,0.025641025641025644,0.020512820512820513,0.015384615384615385,0.46153846153846156
753,365,"POLYGON ((130000 485000, 130000 486000, 129000 486000, 129000 485000, 130000 485000))",0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.010256410256410256,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.030769230769230767
756,0,"POLYGON ((130000 488000, 130000 489000, 129000 489000, 129000 488000, 130000 488000))",0.0,0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385
758,15,"POLYGON ((130000 490000, 130000 491000, 129000 491000, 129000 490000, 130000 490000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128
759,0,"POLYGON ((130000 491000, 130000 492000, 129000 492000, 129000 491000, 130000 491000))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.0,0.010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020512820512820513
