c28992r1000,aantal_inwoners,geometry,0-4,4-8,8-12,12-16,16-20,20-0,Total
313,95,"POLYGON ((83000 431000, 83000 432000, 82000 432000, 82000 431000, 83000 431000))",0.005128205128205128,0.025641025641025644,0.015384615384615385,0.005128205128205128,0.03076923076923077,0.0,0.08205128205128207
314,0,"POLYGON ((83000 432000, 83000 433000, 82000 433000, 82000 432000, 83000 432000))",0.005128205128205128,0.0,0.010256410256410256,0.005128205128205128,0.005128205128205128,0.0,0.02564102564102564
317,2190,"POLYGON ((84000 429000, 84000 430000, 83000 430000, 83000 429000, 84000 429000))",0.025641025641025644,0.010256410256410256,0.046153846153846156,0.08205128205128205,0.046153846153846156,0.06666666666666667,0.27692307692307694
318,3080,"POLYGON ((84000 430000, 84000 431000, 83000 431000, 83000 430000, 84000 430000))",0.041025641025641026,0.05128205128205129,0.158974358974359,0.21025641025641026,0.09743589743589744,0.09230769230769231,0.6512820512820513
319,5215,"POLYGON ((84000 431000, 84000 432000, 83000 432000, 83000 431000, 84000 431000))",0.09230769230769231,0.09743589743589744,0.36923076923076925,0.3384615384615384,0.26153846153846155,0.1641025641025641,1.323076923076923
320,860,"POLYGON ((84000 432000, 84000 433000, 83000 433000, 83000 432000, 84000 432000))",0.0,0.041025641025641026,0.07692307692307693,0.020512820512820513,0.010256410256410256,0.015384615384615385,0.1641025641025641
324,5275,"POLYGON ((85000 429000, 85000 430000, 84000 430000, 84000 429000, 85000 429000))",0.1076923076923077,0.06666666666666667,0.24102564102564106,0.2923076923076923,0.21025641025641026,0.19487179487179487,1.1128205128205129
325,5850,"POLYGON ((85000 430000, 85000 431000, 84000 431000, 84000 430000, 85000 430000))",0.08717948717948719,0.11794871794871796,0.34871794871794876,0.36923076923076925,0.3282051282051282,0.18974358974358974,1.441025641025641
326,5420,"POLYGON ((85000 431000, 85000 432000, 84000 432000, 84000 431000, 85000 431000))",0.11282051282051282,0.11282051282051282,0.23076923076923075,0.3230769230769231,0.27692307692307694,0.21025641025641026,1.2666666666666666
327,655,"POLYGON ((85000 432000, 85000 433000, 84000 433000, 84000 432000, 85000 432000))",0.020512820512820513,0.020512820512820513,0.05641025641025641,0.046153846153846156,0.05128205128205129,0.041025641025641026,0.2358974358974359
332,1885,"POLYGON ((86000 429000, 86000 430000, 85000 430000, 85000 429000, 86000 429000))",0.06153846153846154,0.041025641025641026,0.1692307692307692,0.18974358974358974,0.06666666666666667,0.06666666666666667,0.5948717948717949
333,3780,"POLYGON ((86000 430000, 86000 431000, 85000 431000, 85000 430000, 86000 430000))",0.041025641025641026,0.06153846153846154,0.11794871794871796,0.13333333333333333,0.13333333333333333,0.07692307692307693,0.5641025641025641
334,2025,"POLYGON ((86000 431000, 86000 432000, 85000 432000, 85000 431000, 86000 431000))",0.020512820512820513,0.046153846153846156,0.06666666666666667,0.0717948717948718,0.0358974358974359,0.08205128205128205,0.3230769230769231
335,0,"POLYGON ((86000 432000, 86000 433000, 85000 433000, 85000 432000, 86000 432000))",0.0,0.041025641025641026,0.015384615384615385,0.020512820512820513,0.03076923076923077,0.025641025641025644,0.13333333333333333
336,740,"POLYGON ((86000 433000, 86000 434000, 85000 434000, 85000 433000, 86000 433000))",0.010256410256410256,0.020512820512820513,0.020512820512820513,0.020512820512820513,0.015384615384615385,0.03076923076923077,0.11794871794871795
337,300,"POLYGON ((86000 434000, 86000 435000, 85000 435000, 85000 434000, 86000 434000))",0.0,0.010256410256410256,0.046153846153846156,0.010256410256410256,0.025641025641025644,0.005128205128205128,0.09743589743589744
341,150,"POLYGON ((87000 431000, 87000 432000, 86000 432000, 86000 431000, 87000 431000))",0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.005128205128205128
343,2535,"POLYGON ((87000 433000, 87000 434000, 86000 434000, 86000 433000, 87000 433000))",0.025641025641025644,0.05128205128205129,0.13846153846153847,0.046153846153846156,0.13333333333333333,0.06153846153846154,0.45641025641025645
344,1270,"POLYGON ((87000 434000, 87000 435000, 86000 435000, 86000 434000, 87000 434000))",0.010256410256410256,0.020512820512820513,0.015384615384615385,0.0358974358974359,0.020512820512820513,0.020512820512820513,0.12307692307692308
347,90,"POLYGON ((87000 441000, 87000 442000, 86000 442000, 86000 441000, 87000 441000))",0.005128205128205128,0.0,0.015384615384615385,0.005128205128205128,0.005128205128205128,0.0,0.030769230769230767
350,0,"POLYGON ((88000 432000, 88000 433000, 87000 433000, 87000 432000, 88000 432000))",0.0,0.0,0.0,0.010256410256410256,0.005128205128205128,0.0,0.015384615384615385
352,15,"POLYGON ((88000 434000, 88000 435000, 87000 435000, 87000 434000, 88000 434000))",0.0,0.005128205128205128,0.015384615384615385,0.015384615384615385,0.0,0.0,0.035897435897435895
354,3310,"POLYGON ((88000 436000, 88000 437000, 87000 437000, 87000 436000, 88000 436000))",0.0,0.0,0.005128205128205128,0.015384615384615385,0.005128205128205128,0.005128205128205128,0.030769230769230767
356,35,"POLYGON ((88000 438000, 88000 439000, 87000 439000, 87000 438000, 88000 438000))",0.005128205128205128,0.015384615384615385,0.020512820512820513,0.015384615384615385,0.046153846153846156,0.005128205128205128,0.10769230769230768
357,105,"POLYGON ((88000 439000, 88000 440000, 87000 440000, 87000 439000, 88000 439000))",0.005128205128205128,0.0,0.020512820512820513,0.046153846153846156,0.025641025641025644,0.005128205128205128,0.10256410256410256
358,40,"POLYGON ((88000 440000, 88000 441000, 87000 441000, 87000 440000, 88000 440000))",0.0,0.005128205128205128,0.0,0.0,0.015384615384615385,0.0,0.020512820512820513
359,30,"POLYGON ((88000 441000, 88000 442000, 87000 442000, 87000 441000, 88000 441000))",0.005128205128205128,0.0,0.0,0.010256410256410256,0.0,0.0,0.015384615384615385
360,45,"POLYGON ((88000 442000, 88000 443000, 87000 443000, 87000 442000, 88000 442000))",0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128
363,305,"POLYGON ((89000 433000, 89000 434000, 88000 434000, 88000 433000, 89000 433000))",0.0,0.010256410256410256,0.07692307692307693,0.05128205128205129,0.025641025641025644,0.0,0.1641025641025641
364,1165,"POLYGON ((89000 434000, 89000 435000, 88000 435000, 88000 434000, 89000 434000))",0.020512820512820513,0.025641025641025644,0.06153846153846154,0.08205128205128205,0.025641025641025644,0.010256410256410256,0.22564102564102562
365,0,"POLYGON ((89000 435000, 89000 436000, 88000 436000, 88000 435000, 89000 435000))",0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128
366,6490,"POLYGON ((89000 436000, 89000 437000, 88000 437000, 88000 436000, 89000 436000))",0.025641025641025644,0.07692307692307693,0.13846153846153847,0.18461538461538463,0.14871794871794872,0.1641025641025641,0.7384615384615385
367,3230,"POLYGON ((89000 437000, 89000 438000, 88000 438000, 88000 437000, 89000 437000))",0.020512820512820513,0.0358974358974359,0.041025641025641026,0.08717948717948719,0.05641025641025641,0.041025641025641026,0.28205128205128205
368,1350,"POLYGON ((89000 438000, 89000 439000, 88000 439000, 88000 438000, 89000 438000))",0.041025641025641026,0.05641025641025641,0.19487179487179487,0.19487179487179487,0.13333333333333333,0.06666666666666667,0.6871794871794872
369,4735,"POLYGON ((89000 439000, 89000 440000, 88000 440000, 88000 439000, 89000 439000))",0.05641025641025641,0.041025641025641026,0.1076923076923077,0.21025641025641026,0.14871794871794872,0.20512820512820515,0.7692307692307693
370,45,"POLYGON ((89000 440000, 89000 441000, 88000 441000, 88000 440000, 89000 440000))",0.005128205128205128,0.005128205128205128,0.03076923076923077,0.06153846153846154,0.03076923076923077,0.015384615384615385,0.14871794871794872
371,5,"POLYGON ((89000 441000, 89000 442000, 88000 442000, 88000 441000, 89000 441000))",0.0,0.0,0.0,0.010256410256410256,0.005128205128205128,0.0,0.015384615384615385
372,5,"POLYGON ((89000 442000, 89000 443000, 88000 443000, 88000 442000, 89000 442000))",0.0,0.005128205128205128,0.0,0.0,0.005128205128205128,0.0,0.010256410256410256
375,0,"POLYGON ((90000 432000, 90000 433000, 89000 433000, 89000 432000, 90000 432000))",0.0,0.015384615384615385,0.05128205128205129,0.041025641025641026,0.0717948717948718,0.005128205128205128,0.18461538461538465
376,0,"POLYGON ((90000 433000, 90000 434000, 89000 434000, 89000 433000, 90000 433000))",0.005128205128205128,0.005128205128205128,0.015384615384615385,0.025641025641025644,0.005128205128205128,0.0,0.05641025641025641
378,2105,"POLYGON ((90000 435000, 90000 436000, 89000 436000, 89000 435000, 90000 435000))",0.015384615384615385,0.020512820512820513,0.06666666666666667,0.07692307692307693,0.041025641025641026,0.010256410256410256,0.23076923076923075
379,12085,"POLYGON ((90000 436000, 90000 437000, 89000 437000, 89000 436000, 90000 436000))",0.1076923076923077,0.06666666666666667,0.2820512820512821,0.38461538461538464,0.2923076923076923,0.21025641025641026,1.3435897435897437
380,3845,"POLYGON ((90000 437000, 90000 438000, 89000 438000, 89000 437000, 90000 437000))",0.046153846153846156,0.08717948717948719,0.24615384615384617,0.34871794871794876,0.2512820512820513,0.2153846153846154,1.194871794871795
381,4375,"POLYGON ((90000 438000, 90000 439000, 89000 439000, 89000 438000, 90000 438000))",0.046153846153846156,0.05128205128205129,0.10256410256410257,0.3025641025641026,0.22051282051282053,0.12307692307692308,0.8461538461538461
382,3935,"POLYGON ((90000 439000, 90000 440000, 89000 440000, 89000 439000, 90000 439000))",0.06666666666666667,0.025641025641025644,0.0717948717948718,0.11794871794871796,0.09743589743589744,0.07692307692307693,0.45641025641025645
383,585,"POLYGON ((90000 440000, 90000 441000, 89000 441000, 89000 440000, 90000 440000))",0.015384615384615385,0.03076923076923077,0.05128205128205129,0.12307692307692308,0.09743589743589744,0.05641025641025641,0.3743589743589744
384,0,"POLYGON ((90000 441000, 90000 442000, 89000 442000, 89000 441000, 90000 441000))",0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.005128205128205128
388,155,"POLYGON ((91000 431000, 91000 432000, 90000 432000, 90000 431000, 91000 431000))",0.0,0.0,0.046153846153846156,0.015384615384615385,0.010256410256410256,0.0,0.0717948717948718
389,185,"POLYGON ((91000 432000, 91000 433000, 90000 433000, 90000 432000, 91000 432000))",0.010256410256410256,0.046153846153846156,0.12820512820512822,0.24102564102564106,0.07692307692307693,0.041025641025641026,0.5435897435897435
390,0,"POLYGON ((91000 433000, 91000 434000, 90000 434000, 90000 433000, 91000 433000))",0.005128205128205128,0.0,0.025641025641025644,0.010256410256410256,0.0358974358974359,0.005128205128205128,0.08205128205128205
391,0,"POLYGON ((91000 434000, 91000 435000, 90000 435000, 90000 434000, 91000 434000))",0.0,0.020512820512820513,0.025641025641025644,0.015384615384615385,0.020512820512820513,0.005128205128205128,0.08717948717948718
392,10115,"POLYGON ((91000 435000, 91000 436000, 90000 436000, 90000 435000, 91000 435000))",0.13846153846153847,0.06153846153846154,0.14871794871794872,0.21025641025641026,0.23589743589743592,0.1641025641025641,0.958974358974359
393,17370,"POLYGON ((91000 436000, 91000 437000, 90000 437000, 90000 436000, 91000 436000))",0.23076923076923075,0.22051282051282053,0.6051282051282051,0.8256410256410257,0.7025641025641026,0.5641025641025641,3.148717948717949
394,9150,"POLYGON ((91000 437000, 91000 438000, 90000 438000, 90000 437000, 91000 437000))",0.12820512820512822,0.08205128205128205,0.26666666666666666,0.24615384615384617,0.3384615384615384,0.23076923076923075,1.2923076923076924
395,1950,"POLYGON ((91000 438000, 91000 439000, 90000 439000, 90000 438000, 91000 438000))",0.0,0.020512820512820513,0.05641025641025641,0.07692307692307693,0.041025641025641026,0.03076923076923077,0.22564102564102564
396,1080,"POLYGON ((91000 439000, 91000 440000, 90000 440000, 90000 439000, 91000 439000))",0.005128205128205128,0.041025641025641026,0.07692307692307693,0.1076923076923077,0.06153846153846154,0.046153846153846156,0.3384615384615385
397,1795,"POLYGON ((91000 440000, 91000 441000, 90000 441000, 90000 440000, 91000 440000))",0.010256410256410256,0.010256410256410256,0.05641025641025641,0.06666666666666667,0.046153846153846156,0.0358974358974359,0.22564102564102564
398,0,"POLYGON ((91000 441000, 91000 442000, 90000 442000, 90000 441000, 91000 441000))",0.0,0.0,0.0,0.005128205128205128,0.0,0.010256410256410256,0.015384615384615385
399,20,"POLYGON ((91000 442000, 91000 443000, 90000 443000, 90000 442000, 91000 442000))",0.0,0.005128205128205128,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.04615384615384615
401,3950,"POLYGON ((92000 431000, 92000 432000, 91000 432000, 91000 431000, 92000 431000))",0.046153846153846156,0.06153846153846154,0.22051282051282053,0.19487179487179487,0.19487179487179487,0.0717948717948718,0.7897435897435897
402,5410,"POLYGON ((92000 432000, 92000 433000, 91000 433000, 91000 432000, 92000 432000))",0.07692307692307693,0.05128205128205129,0.19487179487179487,0.24615384615384617,0.24102564102564106,0.1641025641025641,0.9743589743589743
403,7575,"POLYGON ((92000 433000, 92000 434000, 91000 434000, 91000 433000, 92000 433000))",0.1692307692307692,0.13333333333333333,0.27692307692307694,0.38974358974358975,0.22051282051282053,0.18461538461538463,1.3743589743589744
404,6160,"POLYGON ((92000 434000, 92000 435000, 91000 435000, 91000 434000, 92000 434000))",0.0717948717948718,0.08205128205128205,0.20000000000000004,0.38974358974358975,0.3230769230769231,0.22564102564102564,1.2923076923076924
405,3785,"POLYGON ((92000 435000, 92000 436000, 91000 436000, 91000 435000, 92000 435000))",0.041025641025641026,0.08717948717948719,0.14871794871794872,0.29743589743589743,0.1641025641025641,0.12307692307692308,0.8615384615384615
406,11155,"POLYGON ((92000 436000, 92000 437000, 91000 437000, 91000 436000, 92000 436000))",0.09743589743589744,0.09743589743589744,0.4153846153846154,0.48205128205128206,0.35384615384615387,0.23076923076923075,1.6769230769230772
407,11320,"POLYGON ((92000 437000, 92000 438000, 91000 438000, 91000 437000, 92000 437000))",0.34358974358974365,0.3128205128205128,1.2769230769230768,1.6102564102564105,1.0923076923076922,0.7076923076923077,5.343589743589744
408,16585,"POLYGON ((92000 438000, 92000 439000, 91000 439000, 91000 438000, 92000 438000))",0.13846153846153847,0.11282051282051282,0.37948717948717947,0.36923076923076925,0.4102564102564103,0.29743589743589743,1.7076923076923078
409,4235,"POLYGON ((92000 439000, 92000 440000, 91000 440000, 91000 439000, 92000 439000))",0.041025641025641026,0.046153846153846156,0.08205128205128205,0.18461538461538463,0.09230769230769231,0.06666666666666667,0.5128205128205129
410,3845,"POLYGON ((92000 440000, 92000 441000, 91000 441000, 91000 440000, 92000 440000))",0.07692307692307693,0.09743589743589744,0.39487179487179486,0.36410256410256414,0.20000000000000004,0.13846153846153847,1.2717948717948717
411,5060,"POLYGON ((92000 441000, 92000 442000, 91000 442000, 91000 441000, 92000 441000))",0.09230769230769231,0.1076923076923077,0.2717948717948718,0.22564102564102564,0.17948717948717952,0.11282051282051282,0.9897435897435898
412,550,"POLYGON ((92000 442000, 92000 443000, 91000 443000, 91000 442000, 92000 442000))",0.005128205128205128,0.015384615384615385,0.015384615384615385,0.06666666666666667,0.020512820512820513,0.005128205128205128,0.1282051282051282
415,3580,"POLYGON ((93000 431000, 93000 432000, 92000 432000, 92000 431000, 93000 431000))",0.005128205128205128,0.03076923076923077,0.0717948717948718,0.11794871794871796,0.08205128205128205,0.05641025641025641,0.36410256410256414
416,5400,"POLYGON ((93000 432000, 93000 433000, 92000 433000, 92000 432000, 93000 432000))",0.06153846153846154,0.10256410256410257,0.23076923076923075,0.23076923076923075,0.20000000000000004,0.15384615384615385,0.9794871794871796
417,11730,"POLYGON ((93000 433000, 93000 434000, 92000 434000, 92000 433000, 93000 433000))",0.2512820512820513,0.15384615384615385,0.5230769230769231,0.6307692307692307,0.558974358974359,0.3333333333333333,2.4512820512820515
418,6955,"POLYGON ((93000 434000, 93000 435000, 92000 435000, 92000 434000, 93000 434000))",0.0717948717948718,0.07692307692307693,0.24615384615384617,0.36923076923076925,0.25641025641025644,0.25641025641025644,1.276923076923077
419,3450,"POLYGON ((93000 435000, 93000 436000, 92000 436000, 92000 435000, 93000 435000))",0.046153846153846156,0.046153846153846156,0.10256410256410257,0.18461538461538463,0.1692307692307692,0.13333333333333333,0.6820512820512821
420,6965,"POLYGON ((93000 436000, 93000 437000, 92000 437000, 92000 436000, 93000 436000))",0.3128205128205128,0.3230769230769231,1.205128205128205,1.3794871794871792,0.8717948717948718,0.5282051282051282,4.62051282051282
421,8860,"POLYGON ((93000 437000, 93000 438000, 92000 438000, 92000 437000, 93000 437000))",0.5282051282051282,0.4461538461538462,1.4615384615384617,2.071794871794872,1.5948717948717948,1.082051282051282,7.184615384615384
422,15890,"POLYGON ((93000 438000, 93000 439000, 92000 439000, 92000 438000, 93000 438000))",0.26666666666666666,0.25641025641025644,0.6102564102564103,0.8769230769230769,0.6512820512820513,0.4051282051282052,3.0666666666666664
423,12450,"POLYGON ((93000 439000, 93000 440000, 92000 440000, 92000 439000, 93000 439000))",0.2153846153846154,0.11794871794871796,0.36923076923076925,0.6051282051282051,0.4000000000000001,0.2153846153846154,1.9230769230769234
424,4225,"POLYGON ((93000 440000, 93000 441000, 92000 441000, 92000 440000, 93000 440000))",0.0358974358974359,0.020512820512820513,0.12307692307692308,0.23076923076923075,0.18461538461538463,0.11794871794871796,0.7128205128205128
