c28992r1000,aantal_inwoners,geometry,0-4,4-8,8-12,12-16,16-20,20-0,Total
425,5970,"POLYGON ((93000 441000, 93000 442000, 92000 442000, 92000 441000, 93000 441000))",0.08205128205128205,0.07692307692307693,0.20000000000000004,0.27692307692307694,0.26666666666666666,0.11794871794871796,1.0205128205128207
426,1080,"POLYGON ((93000 442000, 93000 443000, 92000 443000, 92000 442000, 93000 442000))",0.015384615384615385,0.041025641025641026,0.041025641025641026,0.07692307692307693,0.05128205128205129,0.0358974358974359,0.26153846153846155
428,3595,"POLYGON ((94000 431000, 94000 432000, 93000 432000, 93000 431000, 94000 431000))",0.07692307692307693,0.05641025641025641,0.1692307692307692,0.24615384615384617,0.24615384615384617,0.15384615384615385,0.9487179487179488
429,4935,"POLYGON ((94000 432000, 94000 433000, 93000 433000, 93000 432000, 94000 432000))",0.13846153846153847,0.07692307692307693,0.24615384615384617,0.2871794871794872,0.23589743589743592,0.20000000000000004,1.1846153846153846
430,7940,"POLYGON ((94000 433000, 94000 434000, 93000 434000, 93000 433000, 94000 433000))",0.15384615384615385,0.24102564102564106,0.8153846153846155,0.9025641025641026,0.5538461538461539,0.517948717948718,3.184615384615385
431,14345,"POLYGON ((94000 434000, 94000 435000, 93000 435000, 93000 434000, 94000 434000))",0.19487179487179487,0.18974358974358974,0.34871794871794876,0.5230769230769231,0.46666666666666673,0.4000000000000001,2.123076923076923
432,8330,"POLYGON ((94000 435000, 94000 436000, 93000 436000, 93000 435000, 94000 435000))",0.13333333333333333,0.10256410256410257,0.517948717948718,0.6615384615384615,0.47692307692307695,0.34358974358974365,2.235897435897436
433,5430,"POLYGON ((94000 436000, 94000 437000, 93000 437000, 93000 436000, 94000 436000))",0.0717948717948718,0.05128205128205129,0.17948717948717952,0.23076923076923075,0.18461538461538463,0.12820512820512822,0.8461538461538461
434,13155,"POLYGON ((94000 437000, 94000 438000, 93000 438000, 93000 437000, 94000 437000))",0.24102564102564106,0.11282051282051282,0.7230769230769232,0.923076923076923,0.6205128205128205,0.35897435897435903,2.9794871794871796
435,16095,"POLYGON ((94000 438000, 94000 439000, 93000 439000, 93000 438000, 94000 438000))",0.39487179487179486,0.2717948717948718,0.7794871794871795,0.8512820512820513,0.7999999999999999,0.6153846153846154,3.7128205128205125
436,2760,"POLYGON ((94000 439000, 94000 440000, 93000 440000, 93000 439000, 94000 439000))",0.12307692307692308,0.041025641025641026,0.22564102564102564,0.2820512820512821,0.158974358974359,0.12820512820512822,0.958974358974359
437,1465,"POLYGON ((94000 440000, 94000 441000, 93000 441000, 93000 440000, 94000 440000))",0.0,0.005128205128205128,0.0358974358974359,0.0358974358974359,0.0,0.015384615384615385,0.09230769230769231
438,5765,"POLYGON ((94000 441000, 94000 442000, 93000 442000, 93000 441000, 94000 441000))",0.1692307692307692,0.08205128205128205,0.5794871794871795,0.5076923076923077,0.4102564102564103,0.23589743589743592,1.984615384615385
439,2715,"POLYGON ((94000 442000, 94000 443000, 93000 443000, 93000 442000, 94000 442000))",0.025641025641025644,0.015384615384615385,0.07692307692307693,0.12307692307692308,0.08717948717948719,0.08717948717948719,0.41538461538461546
442,3640,"POLYGON ((95000 432000, 95000 433000, 94000 433000, 94000 432000, 95000 432000))",0.06666666666666667,0.12820512820512822,0.37435897435897436,0.44102564102564107,0.3282051282051282,0.17948717948717952,1.5179487179487179
443,8560,"POLYGON ((95000 433000, 95000 434000, 94000 434000, 94000 433000, 95000 433000))",0.18461538461538463,0.317948717948718,0.7025641025641026,0.7794871794871795,0.49230769230769234,0.4307692307692308,2.907692307692308
444,15975,"POLYGON ((95000 434000, 95000 435000, 94000 435000, 94000 434000, 95000 434000))",0.35384615384615387,0.3282051282051282,1.3743589743589741,1.7128205128205127,1.0769230769230769,0.7333333333333334,5.579487179487179
445,9690,"POLYGON ((95000 435000, 95000 436000, 94000 436000, 94000 435000, 95000 435000))",0.24615384615384617,0.2153846153846154,0.4153846153846154,0.6,0.6051282051282051,0.5282051282051282,2.6102564102564103
446,5735,"POLYGON ((95000 436000, 95000 437000, 94000 437000, 94000 436000, 95000 436000))",0.08205128205128205,0.12307692307692308,0.1641025641025641,0.20000000000000004,0.25641025641025644,0.23076923076923075,1.0564102564102567
447,14525,"POLYGON ((95000 437000, 95000 438000, 94000 438000, 94000 437000, 95000 437000))",0.19487179487179487,0.09743589743589744,0.24615384615384617,0.36923076923076925,0.22051282051282053,0.27692307692307694,1.4051282051282055
448,7190,"POLYGON ((95000 438000, 95000 439000, 94000 439000, 94000 438000, 95000 438000))",0.13846153846153847,0.1076923076923077,0.4461538461538461,0.5025641025641026,0.4512820512820513,0.3025641025641026,1.9487179487179487
449,0,"POLYGON ((95000 439000, 95000 440000, 94000 440000, 94000 439000, 95000 439000))",0.0,0.0,0.005128205128205128,0.010256410256410256,0.005128205128205128,0.010256410256410256,0.03076923076923077
450,1055,"POLYGON ((95000 440000, 95000 441000, 94000 441000, 94000 440000, 95000 440000))",0.0,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.046153846153846156
451,5510,"POLYGON ((95000 441000, 95000 442000, 94000 442000, 94000 441000, 95000 441000))",0.015384615384615385,0.09230769230769231,0.34871794871794876,0.25641025641025644,0.1435897435897436,0.13846153846153847,0.9948717948717951
452,850,"POLYGON ((95000 442000, 95000 443000, 94000 443000, 94000 442000, 95000 442000))",0.0,0.0,0.010256410256410256,0.015384615384615385,0.005128205128205128,0.020512820512820513,0.05128205128205128
453,2990,"POLYGON ((96000 431000, 96000 432000, 95000 432000, 95000 431000, 96000 431000))",0.025641025641025644,0.041025641025641026,0.08717948717948719,0.13333333333333333,0.12307692307692308,0.09230769230769231,0.5025641025641026
454,7710,"POLYGON ((96000 432000, 96000 433000, 95000 433000, 95000 432000, 96000 432000))",0.13333333333333333,0.2153846153846154,0.6307692307692307,0.7487179487179487,0.4102564102564103,0.3025641025641026,2.4410256410256412
455,3050,"POLYGON ((96000 433000, 96000 434000, 95000 434000, 95000 433000, 96000 433000))",0.025641025641025644,0.046153846153846156,0.12307692307692308,0.1692307692307692,0.12820512820512822,0.0717948717948718,0.5641025641025641
456,2500,"POLYGON ((96000 434000, 96000 435000, 95000 435000, 95000 434000, 96000 434000))",0.015384615384615385,0.041025641025641026,0.12820512820512822,0.09743589743589744,0.11794871794871796,0.22051282051282053,0.6205128205128205
457,1935,"POLYGON ((96000 435000, 96000 436000, 95000 436000, 95000 435000, 96000 435000))",0.010256410256410256,0.0358974358974359,0.06666666666666667,0.041025641025641026,0.05128205128205129,0.025641025641025644,0.23076923076923078
458,4025,"POLYGON ((96000 436000, 96000 437000, 95000 437000, 95000 436000, 96000 436000))",0.05641025641025641,0.11282051282051282,0.3076923076923077,0.2820512820512821,0.158974358974359,0.13333333333333333,1.0512820512820513
459,3825,"POLYGON ((96000 437000, 96000 438000, 95000 438000, 95000 437000, 96000 437000))",0.05128205128205129,0.05128205128205129,0.12820512820512822,0.20512820512820515,0.13846153846153847,0.10256410256410257,0.6769230769230768
460,290,"POLYGON ((96000 438000, 96000 439000, 95000 439000, 95000 438000, 96000 438000))",0.015384615384615385,0.0,0.020512820512820513,0.005128205128205128,0.0,0.0,0.041025641025641026
461,0,"POLYGON ((96000 439000, 96000 440000, 95000 440000, 95000 439000, 96000 439000))",0.0,0.0,0.025641025641025644,0.015384615384615385,0.025641025641025644,0.005128205128205128,0.0717948717948718
462,2020,"POLYGON ((96000 440000, 96000 441000, 95000 441000, 95000 440000, 96000 440000))",0.05128205128205129,0.046153846153846156,0.07692307692307693,0.08717948717948719,0.046153846153846156,0.025641025641025644,0.33333333333333337
463,1335,"POLYGON ((96000 441000, 96000 442000, 95000 442000, 95000 441000, 96000 441000))",0.041025641025641026,0.0358974358974359,0.15384615384615385,0.13846153846153847,0.1435897435897436,0.05641025641025641,0.5692307692307693
464,425,"POLYGON ((96000 442000, 96000 443000, 95000 443000, 95000 442000, 96000 442000))",0.010256410256410256,0.025641025641025644,0.06153846153846154,0.11282051282051282,0.09743589743589744,0.03076923076923077,0.3384615384615385
465,470,"POLYGON ((97000 431000, 97000 432000, 96000 432000, 96000 431000, 97000 431000))",0.005128205128205128,0.020512820512820513,0.041025641025641026,0.025641025641025644,0.03076923076923077,0.005128205128205128,0.12820512820512822
466,4235,"POLYGON ((97000 432000, 97000 433000, 96000 433000, 96000 432000, 97000 432000))",0.1076923076923077,0.11794871794871796,0.35897435897435903,0.3025641025641026,0.21025641025641026,0.17435897435897438,1.271794871794872
467,5090,"POLYGON ((97000 433000, 97000 434000, 96000 434000, 96000 433000, 97000 433000))",0.11794871794871796,0.12307692307692308,0.3128205128205128,0.35384615384615387,0.24615384615384617,0.1692307692307692,1.3230769230769233
468,3520,"POLYGON ((97000 434000, 97000 435000, 96000 435000, 96000 434000, 97000 434000))",0.06153846153846154,0.09743589743589744,0.2153846153846154,0.22564102564102564,0.18974358974358974,0.09743589743589744,0.8871794871794871
469,0,"POLYGON ((97000 435000, 97000 436000, 96000 436000, 96000 435000, 97000 435000))",0.005128205128205128,0.005128205128205128,0.041025641025641026,0.041025641025641026,0.0358974358974359,0.010256410256410256,0.13846153846153847
470,930,"POLYGON ((97000 436000, 97000 437000, 96000 437000, 96000 436000, 97000 436000))",0.0,0.05128205128205129,0.0358974358974359,0.07692307692307693,0.06666666666666667,0.025641025641025644,0.25641025641025644
471,1725,"POLYGON ((97000 437000, 97000 438000, 96000 438000, 96000 437000, 97000 437000))",0.010256410256410256,0.041025641025641026,0.06666666666666667,0.12820512820512822,0.12307692307692308,0.05641025641025641,0.4256410256410257
472,2885,"POLYGON ((97000 438000, 97000 439000, 96000 439000, 96000 438000, 97000 438000))",0.03076923076923077,0.05128205128205129,0.05128205128205129,0.11794871794871796,0.08717948717948719,0.046153846153846156,0.3846153846153847
473,4275,"POLYGON ((97000 439000, 97000 440000, 96000 440000, 96000 439000, 97000 439000))",0.11794871794871796,0.1435897435897436,0.34871794871794876,0.34358974358974365,0.23076923076923075,0.17435897435897438,1.3589743589743593
474,1480,"POLYGON ((97000 440000, 97000 441000, 96000 441000, 96000 440000, 97000 440000))",0.03076923076923077,0.07692307692307693,0.1641025641025641,0.21025641025641026,0.1076923076923077,0.08717948717948719,0.6769230769230771
475,8520,"POLYGON ((97000 441000, 97000 442000, 96000 442000, 96000 441000, 97000 441000))",0.22051282051282053,0.1435897435897436,0.5333333333333333,0.7384615384615385,0.6051282051282051,0.35384615384615387,2.594871794871795
476,2020,"POLYGON ((97000 442000, 97000 443000, 96000 443000, 96000 442000, 97000 442000))",0.041025641025641026,0.025641025641025644,0.06153846153846154,0.03076923076923077,0.06153846153846154,0.13846153846153847,0.358974358974359
478,6260,"POLYGON ((98000 432000, 98000 433000, 97000 433000, 97000 432000, 98000 432000))",0.06153846153846154,0.09743589743589744,0.2512820512820513,0.26666666666666666,0.1641025641025641,0.13846153846153847,0.9794871794871796
479,7590,"POLYGON ((98000 433000, 98000 434000, 97000 434000, 97000 433000, 98000 433000))",0.21025641025641026,0.19487179487179487,0.6410256410256411,0.7743589743589744,0.5384615384615384,0.3128205128205128,2.671794871794872
480,3225,"POLYGON ((98000 434000, 98000 435000, 97000 435000, 97000 434000, 98000 434000))",0.041025641025641026,0.0717948717948718,0.1435897435897436,0.1076923076923077,0.1435897435897436,0.12820512820512822,0.635897435897436
481,1355,"POLYGON ((98000 435000, 98000 436000, 97000 436000, 97000 435000, 98000 435000))",0.015384615384615385,0.005128205128205128,0.025641025641025644,0.025641025641025644,0.05641025641025641,0.05128205128205129,0.17948717948717952
482,4625,"POLYGON ((98000 436000, 98000 437000, 97000 437000, 97000 436000, 98000 436000))",0.020512820512820513,0.0,0.005128205128205128,0.025641025641025644,0.025641025641025644,0.005128205128205128,0.08205128205128205
483,3370,"POLYGON ((98000 437000, 98000 438000, 97000 438000, 97000 437000, 98000 437000))",0.020512820512820513,0.020512820512820513,0.06153846153846154,0.020512820512820513,0.0358974358974359,0.05641025641025641,0.21538461538461537
484,5605,"POLYGON ((98000 438000, 98000 439000, 97000 439000, 97000 438000, 98000 438000))",0.06666666666666667,0.05641025641025641,0.2153846153846154,0.23589743589743592,0.18974358974358974,0.17435897435897438,0.9384615384615386
485,8370,"POLYGON ((98000 439000, 98000 440000, 97000 440000, 97000 439000, 98000 439000))",0.18974358974358974,0.17435897435897438,0.37435897435897436,0.682051282051282,0.35897435897435903,0.2820512820512821,2.0615384615384613
486,3875,"POLYGON ((98000 440000, 98000 441000, 97000 441000, 97000 440000, 98000 440000))",0.06666666666666667,0.05128205128205129,0.21025641025641026,0.34871794871794876,0.2923076923076923,0.13846153846153847,1.1076923076923078
487,8055,"POLYGON ((98000 441000, 98000 442000, 97000 442000, 97000 441000, 98000 441000))",0.13846153846153847,0.11282051282051282,0.4051282051282052,0.6410256410256411,0.38461538461538464,0.2871794871794872,1.9692307692307696
488,4925,"POLYGON ((98000 442000, 98000 443000, 97000 443000, 97000 442000, 98000 442000))",0.0717948717948718,0.06153846153846154,0.2153846153846154,0.24102564102564106,0.22051282051282053,0.158974358974359,0.9692307692307693
490,555,"POLYGON ((99000 432000, 99000 433000, 98000 433000, 98000 432000, 99000 432000))",0.010256410256410256,0.005128205128205128,0.010256410256410256,0.025641025641025644,0.005128205128205128,0.010256410256410256,0.06666666666666667
491,5205,"POLYGON ((99000 433000, 99000 434000, 98000 434000, 98000 433000, 99000 433000))",0.06666666666666667,0.11282051282051282,0.3230769230769231,0.35897435897435903,0.25641025641025644,0.1076923076923077,1.2256410256410257
492,8340,"POLYGON ((99000 434000, 99000 435000, 98000 435000, 98000 434000, 99000 434000))",0.13846153846153847,0.10256410256410257,0.1692307692307692,0.2820512820512821,0.26666666666666666,0.2153846153846154,1.1743589743589742
493,325,"POLYGON ((99000 435000, 99000 436000, 98000 436000, 98000 435000, 99000 435000))",0.0,0.005128205128205128,0.005128205128205128,0.020512820512820513,0.005128205128205128,0.0,0.0358974358974359
494,3650,"POLYGON ((99000 437000, 99000 438000, 98000 438000, 98000 437000, 99000 437000))",0.010256410256410256,0.025641025641025644,0.025641025641025644,0.0,0.0358974358974359,0.015384615384615385,0.11282051282051284
495,2805,"POLYGON ((99000 438000, 99000 439000, 98000 439000, 98000 438000, 99000 438000))",0.05641025641025641,0.0358974358974359,0.2512820512820513,0.27692307692307694,0.26153846153846155,0.12307692307692308,1.005128205128205
496,4425,"POLYGON ((99000 439000, 99000 440000, 98000 440000, 98000 439000, 99000 439000))",0.06153846153846154,0.1076923076923077,0.11282051282051282,0.158974358974359,0.1076923076923077,0.1435897435897436,0.6923076923076924
497,4520,"POLYGON ((99000 440000, 99000 441000, 98000 441000, 98000 440000, 99000 440000))",0.041025641025641026,0.0358974358974359,0.158974358974359,0.2153846153846154,0.12820512820512822,0.08717948717948719,0.6666666666666667
498,4580,"POLYGON ((99000 441000, 99000 442000, 98000 442000, 98000 441000, 99000 441000))",0.0717948717948718,0.09230769230769231,0.18461538461538463,0.17435897435897438,0.20000000000000004,0.15384615384615385,0.876923076923077
499,6235,"POLYGON ((99000 442000, 99000 443000, 98000 443000, 98000 442000, 99000 442000))",0.06153846153846154,0.09743589743589744,0.3076923076923077,0.3025641025641026,0.26153846153846155,0.12820512820512822,1.158974358974359
501,3710,"POLYGON ((100000 434000, 100000 435000, 99000 435000, 99000 434000, 100000 434000))",0.0,0.010256410256410256,0.041025641025641026,0.05128205128205129,0.015384615384615385,0.03076923076923077,0.14871794871794872
504,280,"POLYGON ((100000 441000, 100000 442000, 99000 442000, 99000 441000, 100000 441000))",0.0,0.0,0.010256410256410256,0.0,0.005128205128205128,0.0,0.015384615384615385
505,6780,"POLYGON ((100000 442000, 100000 443000, 99000 443000, 99000 442000, 100000 442000))",0.08717948717948719,0.07692307692307693,0.22051282051282053,0.24102564102564106,0.18461538461538463,0.1435897435897436,0.953846153846154
506,2240,"POLYGON ((100000 443000, 100000 444000, 99000 444000, 99000 443000, 100000 443000))",0.005128205128205128,0.005128205128205128,0.03076923076923077,0.010256410256410256,0.020512820512820513,0.025641025641025644,0.09743589743589744
507,1515,"POLYGON ((100000 444000, 100000 445000, 99000 445000, 99000 444000, 100000 444000))",0.010256410256410256,0.015384615384615385,0.09743589743589744,0.14871794871794872,0.0717948717948718,0.046153846153846156,0.3897435897435898
509,1205,"POLYGON ((101000 442000, 101000 443000, 100000 443000, 100000 442000, 101000 442000))",0.015384615384615385,0.020512820512820513,0.0,0.005128205128205128,0.0,0.025641025641025644,0.06666666666666667
510,3090,"POLYGON ((101000 443000, 101000 444000, 100000 444000, 100000 443000, 101000 443000))",0.020512820512820513,0.046153846153846156,0.0358974358974359,0.07692307692307693,0.12820512820512822,0.025641025641025644,0.33333333333333337
511,3725,"POLYGON ((101000 444000, 101000 445000, 100000 445000, 100000 444000, 101000 444000))",0.010256410256410256,0.015384615384615385,0.015384615384615385,0.0358974358974359,0.005128205128205128,0.020512820512820513,0.10256410256410256
512,355,"POLYGON ((101000 445000, 101000 446000, 100000 446000, 100000 445000, 101000 445000))",0.0,0.0,0.010256410256410256,0.0,0.0,0.0,0.010256410256410256
